step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
1,TRANSFER,15418.75,G0_U0,9971.66,-5447.09,G0_U1,0.0,0.0,1,0
2,TRANSFER,10298.92,G0_U1,5712.41,-4586.51,G0_U2,0.0,0.0,1,0
3,TRANSFER,18578.61,G0_U2,10692.43,-7886.18,G0_U3,0.0,0.0,1,0
4,TRANSFER,16531.03,G0_U3,11745.7,-4785.33,G0_U4,0.0,0.0,1,0
5,TRANSFER,21338.05,G0_U4,12000.0,-9338.05,G0_U0,0.0,0.0,1,0
6,TRANSFER,17236.7,G1_U0,13086.13,-4150.57,G1_U1,0.0,0.0,1,0
7,TRANSFER,14189.16,G1_U1,14005.96,-183.2,G1_U2,0.0,0.0,1,0
8,TRANSFER,9962.6,G1_U2,13165.99,3203.39,G1_U3,0.0,0.0,1,0
9,TRANSFER,12674.56,G1_U3,14577.07,1902.51,G1_U4,0.0,0.0,1,0
10,TRANSFER,16177.92,G1_U4,12000.0,-4177.92,G1_U0,0.0,0.0,1,0
11,TRANSFER,13717.31,G2_U0,5910.33,-7806.98,G2_U1,0.0,0.0,1,0
12,TRANSFER,16508.86,G2_U1,12010.54,-4498.32,G2_U2,0.0,0.0,1,0
13,TRANSFER,14540.82,G2_U2,13446.64,-1094.18,G2_U3,0.0,0.0,1,0
14,TRANSFER,15979.37,G2_U3,6887.56,-9091.81,G2_U4,0.0,0.0,1,0
15,TRANSFER,19287.45,G2_U4,12000.0,-7287.45,G2_U0,0.0,0.0,1,0
16,TRANSFER,14825.14,G3_U0,5459.56,-9365.58,G3_U1,0.0,0.0,1,0
17,TRANSFER,11956.58,G3_U1,8063.23,-3893.35,G3_U2,0.0,0.0,1,0
18,TRANSFER,17673.47,G3_U2,10524.81,-7148.66,G3_U3,0.0,0.0,1,0
19,TRANSFER,10258.89,G3_U3,13464.92,3206.03,G3_U4,0.0,0.0,1,0
20,TRANSFER,23243.42,G3_U4,12000.0,-11243.42,G3_U0,0.0,0.0,1,0
21,TRANSFER,18800.0,G4_U0,5662.96,-13137.04,G4_U1,0.0,0.0,1,0
22,TRANSFER,18855.29,G4_U1,14454.63,-4400.66,G4_U2,0.0,0.0,1,0
23,TRANSFER,17837.02,G4_U2,6014.73,-11822.29,G4_U3,0.0,0.0,1,0
24,TRANSFER,18095.76,G4_U3,10614.51,-7481.25,G4_U4,0.0,0.0,1,0
25,TRANSFER,22346.2,G4_U4,12000.0,-10346.2,G4_U0,0.0,0.0,1,0
26,PAYMENT,3371.68,C1000,6634.62,3262.94,M1001,0.0,0.0,0,0
27,PAYMENT,3507.01,C1001,5987.66,2480.65,M1002,0.0,0.0,0,0
28,PAYMENT,3268.63,C1002,7181.57,3912.94,M1003,0.0,0.0,0,0
29,PAYMENT,656.3,C1003,6281.61,5625.31,M1004,0.0,0.0,0,0
30,PAYMENT,4642.27,C1004,7277.12,2634.85,M1005,0.0,0.0,0,0
31,PAYMENT,265.58,C1005,6774.1,6508.52,M1006,0.0,0.0,0,0
32,PAYMENT,3114.42,C1006,8110.52,4996.1,M1007,0.0,0.0,0,0
33,PAYMENT,3236.3,C1007,7434.37,4198.07,M1008,0.0,0.0,0,0
34,PAYMENT,3200.65,C1008,2975.11,-225.54,M1009,0.0,0.0,0,0
35,PAYMENT,3463.81,C1009,4956.58,1492.77,M1010,0.0,0.0,0,0
36,PAYMENT,4364.07,C1010,6562.74,2198.67,M1011,0.0,0.0,0,0
37,PAYMENT,661.81,C1011,5355.4,4693.59,M1012,0.0,0.0,0,0
38,PAYMENT,3508.6,C1012,7920.43,4411.83,M1013,0.0,0.0,0,0
39,PAYMENT,1556.88,C1013,3778.21,2221.33,M1014,0.0,0.0,0,0
40,PAYMENT,2563.3,C1014,4813.87,2250.57,M1015,0.0,0.0,0,0
41,PAYMENT,3887.54,C1015,9598.24,5710.7,M1016,0.0,0.0,0,0
42,PAYMENT,1838.47,C1016,2396.68,558.21,M1017,0.0,0.0,0,0
43,PAYMENT,2481.24,C1017,9958.32,7477.08,M1018,0.0,0.0,0,0
44,PAYMENT,1362.44,C1018,6253.48,4891.04,M1019,0.0,0.0,0,0
45,PAYMENT,3355.89,C1019,3513.11,157.22,M1020,0.0,0.0,0,0
46,PAYMENT,2396.92,C1020,6332.03,3935.11,M1021,0.0,0.0,0,0
47,PAYMENT,4912.83,C1021,9647.82,4734.99,M1022,0.0,0.0,0,0
48,PAYMENT,2193.43,C1022,7488.57,5295.14,M1023,0.0,0.0,0,0
49,PAYMENT,777.24,C1023,4365.75,3588.51,M1024,0.0,0.0,0,0
50,PAYMENT,1400.19,C1024,2598.59,1198.4,M1025,0.0,0.0,0,0
51,PAYMENT,3870.79,C1025,2841.8,-1028.99,M1026,0.0,0.0,0,0
52,PAYMENT,305.22,C1026,6759.91,6454.69,M1027,0.0,0.0,0,0
53,PAYMENT,2258.63,C1027,7998.38,5739.75,M1028,0.0,0.0,0,0
54,PAYMENT,1386.47,C1028,2898.01,1511.54,M1029,0.0,0.0,0,0
55,PAYMENT,1196.6,C1029,6344.32,5147.72,M1030,0.0,0.0,0,0
56,PAYMENT,3164.27,C1030,1339.9,-1824.37,M1031,0.0,0.0,0,0
57,PAYMENT,1464.12,C1031,9862.01,8397.89,M1032,0.0,0.0,0,0
58,PAYMENT,3471.51,C1032,5354.14,1882.63,M1033,0.0,0.0,0,0
59,PAYMENT,3072.39,C1033,7054.47,3982.08,M1034,0.0,0.0,0,0
60,PAYMENT,405.1,C1034,9297.74,8892.64,M1035,0.0,0.0,0,0
61,PAYMENT,4984.9,C1035,9636.79,4651.89,M1036,0.0,0.0,0,0
62,PAYMENT,4253.72,C1036,8165.34,3911.62,M1037,0.0,0.0,0,0
63,PAYMENT,1682.78,C1037,5771.8,4089.02,M1038,0.0,0.0,0,0
64,PAYMENT,4956.21,C1038,4037.99,-918.22,M1039,0.0,0.0,0,0
65,PAYMENT,1659.66,C1039,9762.15,8102.49,M1040,0.0,0.0,0,0
66,PAYMENT,2905.39,C1040,5859.38,2953.99,M1041,0.0,0.0,0,0
67,PAYMENT,586.25,C1041,2753.86,2167.61,M1042,0.0,0.0,0,0
68,PAYMENT,390.01,C1042,1788.22,1398.21,M1043,0.0,0.0,0,0
69,PAYMENT,4536.02,C1043,3815.85,-720.17,M1044,0.0,0.0,0,0
70,PAYMENT,813.06,C1044,5300.68,4487.62,M1045,0.0,0.0,0,0
71,PAYMENT,2153.73,C1045,1016.73,-1137.0,M1046,0.0,0.0,0,0
72,PAYMENT,1351.94,C1046,7004.03,5652.09,M1047,0.0,0.0,0,0
73,PAYMENT,640.28,C1047,8251.04,7610.76,M1048,0.0,0.0,0,0
74,PAYMENT,3770.14,C1048,9989.15,6219.01,M1049,0.0,0.0,0,0
75,PAYMENT,1934.04,C1049,2031.63,97.59,M1050,0.0,0.0,0,0
76,PAYMENT,886.97,C1050,4489.83,3602.86,M1051,0.0,0.0,0,0
77,PAYMENT,2061.67,C1051,4741.35,2679.68,M1052,0.0,0.0,0,0
78,PAYMENT,1529.72,C1052,9546.65,8016.93,M1053,0.0,0.0,0,0
79,PAYMENT,4036.98,C1053,2905.79,-1131.19,M1054,0.0,0.0,0,0
80,PAYMENT,2673.95,C1054,1695.13,-978.82,M1055,0.0,0.0,0,0
81,PAYMENT,379.4,C1055,5795.74,5416.34,M1056,0.0,0.0,0,0
82,PAYMENT,3305.06,C1056,5396.55,2091.49,M1057,0.0,0.0,0,0
83,PAYMENT,4181.52,C1057,7167.34,2985.82,M1058,0.0,0.0,0,0
84,PAYMENT,2658.16,C1058,7676.81,5018.65,M1059,0.0,0.0,0,0
85,PAYMENT,4188.09,C1059,5821.07,1632.98,M1060,0.0,0.0,0,0
86,PAYMENT,4053.98,C1060,7420.8,3366.82,M1061,0.0,0.0,0,0
87,PAYMENT,3878.4,C1061,3507.25,-371.15,M1062,0.0,0.0,0,0
88,PAYMENT,3936.88,C1062,9958.05,6021.17,M1063,0.0,0.0,0,0
89,PAYMENT,4262.18,C1063,4088.36,-173.82,M1064,0.0,0.0,0,0
90,PAYMENT,290.91,C1064,5952.06,5661.15,M1065,0.0,0.0,0,0
91,PAYMENT,1513.81,C1065,7635.25,6121.44,M1066,0.0,0.0,0,0
92,PAYMENT,3783.25,C1066,9494.98,5711.73,M1067,0.0,0.0,0,0
93,PAYMENT,4411.18,C1067,8333.28,3922.1,M1068,0.0,0.0,0,0
94,PAYMENT,398.18,C1068,2697.71,2299.53,M1069,0.0,0.0,0,0
95,PAYMENT,1836.71,C1069,3782.58,1945.87,M1070,0.0,0.0,0,0
96,PAYMENT,482.34,C1070,7576.53,7094.19,M1071,0.0,0.0,0,0
97,PAYMENT,1810.85,C1071,2780.75,969.9,M1072,0.0,0.0,0,0
98,PAYMENT,231.08,C1072,1670.35,1439.27,M1073,0.0,0.0,0,0
99,PAYMENT,1149.05,C1073,1427.13,278.08,M1074,0.0,0.0,0,0
100,PAYMENT,2531.32,C1074,9965.25,7433.93,M1075,0.0,0.0,0,0
101,PAYMENT,3111.89,C1075,7555.76,4443.87,M1076,0.0,0.0,0,0
102,PAYMENT,2612.41,C1076,7626.08,5013.67,M1077,0.0,0.0,0,0
103,PAYMENT,2070.97,C1077,4650.73,2579.76,M1078,0.0,0.0,0,0
104,PAYMENT,3685.78,C1078,2281.02,-1404.76,M1079,0.0,0.0,0,0
105,PAYMENT,2291.78,C1079,7396.44,5104.66,M1080,0.0,0.0,0,0
106,PAYMENT,1160.27,C1080,4321.52,3161.25,M1081,0.0,0.0,0,0
107,PAYMENT,1148.23,C1081,7023.85,5875.62,M1082,0.0,0.0,0,0
108,PAYMENT,2151.3,C1082,4169.73,2018.43,M1083,0.0,0.0,0,0
109,PAYMENT,1258.34,C1083,4043.87,2785.53,M1084,0.0,0.0,0,0
110,PAYMENT,3403.14,C1084,3756.1,352.96,M1085,0.0,0.0,0,0
111,PAYMENT,534.99,C1085,8707.74,8172.75,M1086,0.0,0.0,0,0
112,PAYMENT,3901.47,C1086,4468.47,567.0,M1087,0.0,0.0,0,0
113,PAYMENT,2490.31,C1087,6357.1,3866.79,M1088,0.0,0.0,0,0
114,PAYMENT,4042.72,C1088,9775.6,5732.88,M1089,0.0,0.0,0,0
115,PAYMENT,4828.46,C1089,6673.86,1845.4,M1090,0.0,0.0,0,0
116,PAYMENT,4283.47,C1090,2114.13,-2169.34,M1091,0.0,0.0,0,0
117,PAYMENT,2742.17,C1091,4554.78,1812.61,M1092,0.0,0.0,0,0
118,PAYMENT,1762.04,C1092,1918.17,156.13,M1093,0.0,0.0,0,0
119,PAYMENT,3624.33,C1093,7195.21,3570.88,M1094,0.0,0.0,0,0
120,PAYMENT,3638.66,C1094,7045.26,3406.6,M1095,0.0,0.0,0,0
121,PAYMENT,2574.08,C1095,6305.18,3731.1,M1096,0.0,0.0,0,0
122,PAYMENT,3210.8,C1096,5384.78,2173.98,M1097,0.0,0.0,0,0
123,PAYMENT,3013.52,C1097,2365.76,-647.76,M1098,0.0,0.0,0,0
124,PAYMENT,2715.06,C1098,9420.84,6705.78,M1099,0.0,0.0,0,0
125,PAYMENT,858.94,C1099,8003.02,7144.08,M1100,0.0,0.0,0,0
126,PAYMENT,1807.08,C1100,5825.55,4018.47,M1101,0.0,0.0,0,0
127,PAYMENT,4242.05,C1101,6235.72,1993.67,M1102,0.0,0.0,0,0
128,PAYMENT,1953.99,C1102,6672.94,4718.95,M1103,0.0,0.0,0,0
129,PAYMENT,1384.42,C1103,5686.09,4301.67,M1104,0.0,0.0,0,0
130,PAYMENT,4939.66,C1104,1674.86,-3264.8,M1105,0.0,0.0,0,0
131,PAYMENT,1954.38,C1105,9743.05,7788.67,M1106,0.0,0.0,0,0
132,PAYMENT,4539.91,C1106,2447.3,-2092.61,M1107,0.0,0.0,0,0
133,PAYMENT,932.4,C1107,2385.33,1452.93,M1108,0.0,0.0,0,0
134,PAYMENT,114.15,C1108,9465.23,9351.08,M1109,0.0,0.0,0,0
135,PAYMENT,1218.8,C1109,1268.99,50.19,M1110,0.0,0.0,0,0
136,PAYMENT,2480.86,C1110,1200.64,-1280.22,M1111,0.0,0.0,0,0
